Nearest to independent: these, deleted, acacia, cessna, microsoft, venetian, extraterrestrial, deserted, heavens, britain, jules, cubes, one, bell, ansbach, boomerang, how, cone, yankees, declining,
Nearest to listing: extermination, didn, bounce, mammalian, veteran, basins, suits, four, three, venetian, circ, dozens, marple, solve, jamaican, triton, obligation, ticket, metaphysics, producer,
Nearest to jill: zero, in, eight, unchanged, broadcasting, inflicted, language, mhz, observers, definitive, fathered, keeper, directory, commander, barrel, introduce, toyota, napster, japanese, tyranny,
Nearest to gags: capability, rendering, wonder, expenses, underneath, operatorname, vandalism, socialists, arrows, attacker, rapid, tempo, elmer, fao, juventus, ell, admits, fuels, UNK, not,
Nearest to connected: lafayette, bulbs, isolated, coordinated, archie, variable, andes, retain, patriots, ratings, ordinance, contrary, creatures, adobe, one, cassius, operatorname, the, canons, bohr,
Nearest to abide: floor, societies, wanting, divinely, hannah, appreciation, invested, pack, murad, legislatures, realm, cultures, frets, venice, mahmud, consoles, gag, expense, gb, carts,
Nearest to hydroxyl: albedo, anarcho, one, five, pilots, mapping, isolate, lung, gland, marriages, myanmar, hearing, zero, agave, cantor, represents, retaining, conquered, athens, bierce,
Nearest to capita: truck, barnabas, provisions, banda, blockade, six, inventors, nixon, nine, metallurgy, disagreements, eight, broadcasts, zero, names, lot, circ, molecular, brigade, intentions,
Nearest to boots: topography, audience, married, emerson, they, cosmology, madagascar, bengals, vancouver, triangular, seen, europe, mild, refrigerator, thick, milk, determine, artillery, is, agave,
Nearest to avionics: bigger, scanning, chloride, amino, feudalism, teachers, diamonds, modes, finances, bytes, daisy, three, adjectives, makers, catalytic, wounds, coli, stream, two, dependent,
Nearest to binary: chased, descended, four, three, flores, iii, re, temple, simon, reinhardt, roots, fortified, consecrated, precursor, acceptance, until, dirac, euphrates, indefinite, transmission,
Nearest to cuba: silicon, exercise, male, vassals, behaviour, tolstoy, assumed, equitable, sponsors, russia, operatorname, two, freedom, brake, one, valid, mute, survivors, guaranteed, speaks,
Nearest to hesse: UNK, recognise, pleas, canberra, the, rhythmic, jan, historia, attracting, tested, looking, westminster, one, dancer, posed, oliver, this, literal, isomers, negligible,
Nearest to stationed: converting, vitamin, circ, greeks, hall, resurgence, diminished, royal, cushitic, earlier, miletus, institution, innumerable, mossad, enjoyment, antitrust, surviving, but, lets, raise,
Nearest to gesserit: sorcery, ebne, kenya, cymbal, greetings, adenauer, dystrophy, ghb, dt, decisive, portability, disciplinary, boasts, dalhousie, plosives, partnerships, consensual, marlborough, sacraments, leonid,
Nearest to inflammation: tasks, obligations, anal, functioned, enjoyed, whoever, threatening, parker, writer, papacy, poem, so, legendary, constantinople, toxic, bayer, journal, discontinued, navigate, chain,
Nearest to warlord: reformation, product, olaf, shiva, mixes, jurisdictions, gutenberg, maxim, fresh, accounted, cyclops, encouraged, operatorname, maintenance, psychiatrist, colorful, baton, snap, temporal, oklahoma,
Nearest to elects: default, as, digest, militarily, technological, bat, astronomers, bibliography, radiation, guild, arrange, last, reprints, superiors, d, limited, ears, cavendish, ethnologue, zhou,
Nearest to microsystems: jerome, gardens, latitudes, lemmy, justinian, boo, winners, xvi, cumulative, isabella, expression, were, solving, aires, aw, mythology, operatorname, arius, inductive, governmental,
Nearest to midway: regression, screenwriter, once, mersenne, credence, tentatively, earn, one, sweeping, influential, ethnically, climbing, criminal, aram, gum, roles, twain, tropics, two, decades,
Nearest to precise: fallacy, four, confederate, subspace, aligned, extinction, voyage, separate, leadership, spends, wake, kaddish, salinity, refrigerator, hearst, falsifiable, limit, trade, eruptions, barrier,
